date,type,price,quantity,amount_usd,rsi,reason,portfolio_value,bnb_balance,usdt_balance,multiplier
2025-02-17,buy,667.51,0.14981048973049094,100.0,60.8761459955025,Weekly DCA #40: RSI<70 (Neutral-High: 0.5x),6444.589595870702,9.3441872234542,207.25118234278898,0.5
2025-03-17,buy,631.69,0.15830549794994378,100.0,62.38912413639403,Weekly DCA #44: RSI<70 (Neutral-High: 0.5x),6109.880809526572,9.502492721404144,107.25118234278898,0.5
2025-03-24,buy,637.08,0.07848307904815721,50.0,77.84693285510839,Weekly DCA #45: RSI≥70 (Overbought: 0.25x),6161.099245294941,9.5809758004523,57.25118234278898,0.25
2025-04-21,buy,597.34,0.08370442294170824,50.0,73.97352479246128,Weekly DCA #49: RSI≥70 (Overbought: 0.25x),5780.351266984966,9.664680223394008,7.251182342788979,0.25
2025-10-02,sell,1090.22,0.9664680223394009,1053.6627673148616,63.422010228166805,ATH Profit Taking: Profit 31.7% > 30% (Sell 10%),10543.878855491404,8.698212201054607,1060.9139496576506,1.0
2025-10-03,sell,1189.4,0.8698212201054608,1034.5653591934351,70.41404820618885,ATH Profit Taking: Profit 42.5% > 30% (Sell 10%),11406.567541592001,7.8283909809491465,2095.479308851086,1.0
2025-10-05,sell,1167.38,0.7828390980949147,913.8707063340416,62.09295740463575,ATH Profit Taking: Profit 40.4% > 30% (Sell 10%),11234.186372191502,7.045551882854232,3009.3500151851276,1.0
2025-10-06,buy,1223.19,0.02043836198791684,25.0,73.24611874911675,Weekly DCA #73: RSI≥70 (Overbought: 0.25x) | Price +30% above SMA200 (-50%),11627.398622773595,7.0659902448421485,2984.3500151851276,0.125
2025-10-06,sell,1223.19,0.7065990244842149,864.3048607588468,73.24611874911675,ATH Profit Taking: Profit 44.8% > 30% (Sell 10%),11627.398622773595,6.359391220357933,3848.6548759439743,1.0
2025-10-07,sell,1304.43,0.9539086830536899,1244.307103435725,76.05738134383637,ATH Profit Taking: Profit 51.3% > 50% (Sell 15%),12144.035565515474,5.405482537304243,5092.961979379699,1.0
2025-10-08,sell,1307.4,0.8108223805956364,1060.069180390735,76.07726329091072,ATH Profit Taking: Profit 51.5% > 50% (Sell 15%),12160.089848651267,4.594660156708606,6153.031159770434,1.0
2025-10-12,sell,1302.65,0.6891990235062909,897.7851079704699,68.44500571864278,ATH Profit Taking: Profit 51.2% > 50% (Sell 15%),12138.2652129069,3.9054611332023152,7050.816267740904,1.0
2025-10-13,buy,1294.55,0.03862345988953691,50.0,66.32950115952039,Weekly DCA #74: RSI<70 (Neutral-High: 0.5x) | Price +30% above SMA200 (-50%),12106.63097772796,3.944084593091852,7000.816267740904,0.25
2025-10-13,sell,1294.55,0.3944084593091852,510.5814709987057,66.32950115952039,ATH Profit Taking: Profit 49.9% > 30% (Sell 10%),12106.63097772796,3.549676133782667,7511.397738739609,1.0
2025-10-20,buy,1100.19,0.13634008671229514,150.0,42.00509593884873,Weekly DCA #75: RSI<50 (Neutral-Low: 1.5x) | Price +30% above SMA200 (-50%),11416.715924365963,3.6860162204949622,7361.397738739609,0.75
2025-10-27,buy,1138.88,0.17561112672098902,200.0,31.982221810690078,Weekly DCA #76: RSI<40 (Oversold: 2x) | Price +30% above SMA200 (-50%),11559.327891936911,3.8616273472159515,7161.397738739609,1.0
2025-11-03,buy,993.54,0.4026008011755944,400.0,34.54213409861727,Weekly DCA #77: RSI<40 (Oversold: 2x),10998.078973292544,4.264228148391545,6761.397738739609,2.0
2025-11-06,buy,950.4,5.464224399589443,5193.198869369807,22.50499001996012,Crash Rebuy: RSI<25 panic (Use 50% reserve),10814.120170970935,9.72845254798099,1568.1988693698022,1.0
2025-11-10,buy,991.98,0.6048509042521019,600.0,27.34283422789808,Weekly DCA #78: RSI<30 (Extreme Oversold: 3x),11218.629227915984,10.33330345223309,968.1988693698022,3.0
